Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 216
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 201

    (52) loopBlock -> loop loopBlock .

    }               reduce using rule 52 (loopBlock -> loop loopBlock .)


state 202

    (54) loopBlock -> output loopBlock .

    }               reduce using rule 54 (loopBlock -> output loopBlock .)


state 203

    (50) loopBlock -> assign ; . loopBlock
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 217
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 204

    (70) while -> WHILE ( expression ) . { loopBlock }

    {               shift and go to state 218


state 205

    (65) output -> CONSOLE ( expression ) . ;

    ;               shift and go to state 219


state 206

    (69) for -> FOR ( expression ; . assign ) { loopBlock }
    (57) assign -> . ID possibleArray = expression

    ID              shift and go to state 220

    assign                         shift and go to state 221

state 207

    (37) funcCall -> ID ( parIn ) .

    ;               reduce using rule 37 (funcCall -> ID ( parIn ) .)


state 208

    (57) assign -> ID possibleArray = expression .

    ;               reduce using rule 57 (assign -> ID possibleArray = expression .)
    )               reduce using rule 57 (assign -> ID possibleArray = expression .)


state 209

    (58) possibleArray -> [ exp ] .

    =               reduce using rule 58 (possibleArray -> [ exp ] .)


state 210

    (60) conditional -> IF ( expression ) . { block } possibleElif possibleElse

    {               shift and go to state 222


state 211

    (18) moreExp -> , expression . sumExpCount moreExp
    (20) sumExpCount -> .

    ,               reduce using rule 20 (sumExpCount -> .)
    }               reduce using rule 20 (sumExpCount -> .)

    sumExpCount                    shift and go to state 223

state 212

    (17) array -> type ID [ INT ] = { expression sumExpCount moreExp } .

    ,               reduce using rule 17 (array -> type ID [ INT ] = { expression sumExpCount moreExp } .)
    ;               reduce using rule 17 (array -> type ID [ INT ] = { expression sumExpCount moreExp } .)


state 213

    (23) nextArray -> , ID [ INT ] = { expression sumExpCount moreExp . }

    }               shift and go to state 224


state 214

    (24) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; . }

    }               shift and go to state 225


state 215

    (71) doWhile -> DO { loopBlock } WHILE . ( expression ) ;

    (               shift and go to state 226


state 216

    (53) loopBlock -> funcCall ; loopBlock .

    }               reduce using rule 53 (loopBlock -> funcCall ; loopBlock .)


state 217

    (50) loopBlock -> assign ; loopBlock .

    }               reduce using rule 50 (loopBlock -> assign ; loopBlock .)


state 218

    (70) while -> WHILE ( expression ) { . loopBlock }
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 227
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 219

    (65) output -> CONSOLE ( expression ) ; .

    ARRAY           reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    ID              reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    IF              reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    CONSOLE         reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    INPUT           reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    FOR             reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    WHILE           reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    DO              reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    INTTYPE         reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    FLOATTYPE       reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    STRINGTYPE      reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    BOOLTYPE        reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    }               reduce using rule 65 (output -> CONSOLE ( expression ) ; .)
    RETURN          reduce using rule 65 (output -> CONSOLE ( expression ) ; .)


state 220

    (57) assign -> ID . possibleArray = expression
    (58) possibleArray -> . [ exp ]
    (59) possibleArray -> .

    [               shift and go to state 159
    =               reduce using rule 59 (possibleArray -> .)

    possibleArray                  shift and go to state 158

state 221

    (69) for -> FOR ( expression ; assign . ) { loopBlock }

    )               shift and go to state 228


state 222

    (60) conditional -> IF ( expression ) { . block } possibleElif possibleElse
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    vars                           shift and go to state 4
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 229
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 223

    (18) moreExp -> , expression sumExpCount . moreExp
    (18) moreExp -> . , expression sumExpCount moreExp
    (19) moreExp -> .

    ,               shift and go to state 191
    }               reduce using rule 19 (moreExp -> .)

    moreExp                        shift and go to state 230

state 224

    (23) nextArray -> , ID [ INT ] = { expression sumExpCount moreExp } .

    ,               reduce using rule 23 (nextArray -> , ID [ INT ] = { expression sumExpCount moreExp } .)
    ;               reduce using rule 23 (nextArray -> , ID [ INT ] = { expression sumExpCount moreExp } .)


state 225

    (24) function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .

    FUNCTION        reduce using rule 24 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)
    MAIN            reduce using rule 24 (function -> FUNCTION funcType ID ( par ) { block RETURN returnType ; } .)


state 226

    (71) doWhile -> DO { loopBlock } WHILE ( . expression ) ;
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 231

state 227

    (70) while -> WHILE ( expression ) { loopBlock . }

    }               shift and go to state 232


state 228

    (69) for -> FOR ( expression ; assign ) . { loopBlock }

    {               shift and go to state 233


state 229

    (60) conditional -> IF ( expression ) { block . } possibleElif possibleElse

    }               shift and go to state 234


state 230

    (18) moreExp -> , expression sumExpCount moreExp .

    }               reduce using rule 18 (moreExp -> , expression sumExpCount moreExp .)


state 231

    (71) doWhile -> DO { loopBlock } WHILE ( expression . ) ;

    )               shift and go to state 235


state 232

    (70) while -> WHILE ( expression ) { loopBlock } .

    ARRAY           reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    ID              reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    IF              reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    CONSOLE         reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    INPUT           reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    FOR             reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    WHILE           reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    DO              reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    INTTYPE         reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    FLOATTYPE       reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    STRINGTYPE      reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    BOOLTYPE        reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    }               reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)
    RETURN          reduce using rule 70 (while -> WHILE ( expression ) { loopBlock } .)


state 233

    (69) for -> FOR ( expression ; assign ) { . loopBlock }
    (50) loopBlock -> . assign ; loopBlock
    (51) loopBlock -> . conditional loopBlock
    (52) loopBlock -> . loop loopBlock
    (53) loopBlock -> . funcCall ; loopBlock
    (54) loopBlock -> . output loopBlock
    (55) loopBlock -> . input loopBlock
    (56) loopBlock -> .
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;

    }               reduce using rule 56 (loopBlock -> .)
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121

    funcCall                       shift and go to state 176
    conditional                    shift and go to state 173
    while                          shift and go to state 133
    for                            shift and go to state 125
    loopBlock                      shift and go to state 236
    doWhile                        shift and go to state 123
    input                          shift and go to state 175
    output                         shift and go to state 178
    assign                         shift and go to state 179
    loop                           shift and go to state 177

state 234

    (60) conditional -> IF ( expression ) { block } . possibleElif possibleElse
    (61) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (62) possibleElif -> .

    ELIF            shift and go to state 237
    ELSE            reduce using rule 62 (possibleElif -> .)
    ARRAY           reduce using rule 62 (possibleElif -> .)
    ID              reduce using rule 62 (possibleElif -> .)
    IF              reduce using rule 62 (possibleElif -> .)
    CONSOLE         reduce using rule 62 (possibleElif -> .)
    INPUT           reduce using rule 62 (possibleElif -> .)
    FOR             reduce using rule 62 (possibleElif -> .)
    WHILE           reduce using rule 62 (possibleElif -> .)
    DO              reduce using rule 62 (possibleElif -> .)
    INTTYPE         reduce using rule 62 (possibleElif -> .)
    FLOATTYPE       reduce using rule 62 (possibleElif -> .)
    STRINGTYPE      reduce using rule 62 (possibleElif -> .)
    BOOLTYPE        reduce using rule 62 (possibleElif -> .)
    }               reduce using rule 62 (possibleElif -> .)
    RETURN          reduce using rule 62 (possibleElif -> .)

    possibleElif                   shift and go to state 238

state 235

    (71) doWhile -> DO { loopBlock } WHILE ( expression ) . ;

    ;               shift and go to state 239


state 236

    (69) for -> FOR ( expression ; assign ) { loopBlock . }

    }               shift and go to state 240


state 237

    (61) possibleElif -> ELIF . ( expression ) { block } possibleElif

    (               shift and go to state 241


state 238

    (60) conditional -> IF ( expression ) { block } possibleElif . possibleElse
    (63) possibleElse -> . ELSE { block }
    (64) possibleElse -> .

    ELSE            shift and go to state 243
    ARRAY           reduce using rule 64 (possibleElse -> .)
    ID              reduce using rule 64 (possibleElse -> .)
    IF              reduce using rule 64 (possibleElse -> .)
    CONSOLE         reduce using rule 64 (possibleElse -> .)
    INPUT           reduce using rule 64 (possibleElse -> .)
    FOR             reduce using rule 64 (possibleElse -> .)
    WHILE           reduce using rule 64 (possibleElse -> .)
    DO              reduce using rule 64 (possibleElse -> .)
    INTTYPE         reduce using rule 64 (possibleElse -> .)
    FLOATTYPE       reduce using rule 64 (possibleElse -> .)
    STRINGTYPE      reduce using rule 64 (possibleElse -> .)
    BOOLTYPE        reduce using rule 64 (possibleElse -> .)
    }               reduce using rule 64 (possibleElse -> .)
    RETURN          reduce using rule 64 (possibleElse -> .)

    possibleElse                   shift and go to state 242

state 239

    (71) doWhile -> DO { loopBlock } WHILE ( expression ) ; .

    ID              reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    IF              reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    CONSOLE         reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INPUT           reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FOR             reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    WHILE           reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    DO              reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    }               reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    ARRAY           reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    INTTYPE         reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    FLOATTYPE       reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    STRINGTYPE      reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    BOOLTYPE        reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)
    RETURN          reduce using rule 71 (doWhile -> DO { loopBlock } WHILE ( expression ) ; .)


state 240

    (69) for -> FOR ( expression ; assign ) { loopBlock } .

    ARRAY           reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    ID              reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    IF              reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    CONSOLE         reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INPUT           reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FOR             reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    WHILE           reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    DO              reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    INTTYPE         reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    FLOATTYPE       reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    STRINGTYPE      reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    BOOLTYPE        reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    }               reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)
    RETURN          reduce using rule 69 (for -> FOR ( expression ; assign ) { loopBlock } .)


state 241

    (61) possibleElif -> ELIF ( . expression ) { block } possibleElif
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 244

state 242

    (60) conditional -> IF ( expression ) { block } possibleElif possibleElse .

    ID              reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    IF              reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    CONSOLE         reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INPUT           reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FOR             reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    WHILE           reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    DO              reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    }               reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    ARRAY           reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    INTTYPE         reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    FLOATTYPE       reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    STRINGTYPE      reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    BOOLTYPE        reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)
    RETURN          reduce using rule 60 (conditional -> IF ( expression ) { block } possibleElif possibleElse .)


state 243

    (63) possibleElse -> ELSE . { block }

    {               shift and go to state 245


state 244

    (61) possibleElif -> ELIF ( expression . ) { block } possibleElif

    )               shift and go to state 246


state 245

    (63) possibleElse -> ELSE { . block }
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 247
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 246

    (61) possibleElif -> ELIF ( expression ) . { block } possibleElif

    {               shift and go to state 248


state 247

    (63) possibleElse -> ELSE { block . }

    }               shift and go to state 249


state 248

    (61) possibleElif -> ELIF ( expression ) { . block } possibleElif
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 250
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 249

    (63) possibleElse -> ELSE { block } .

    ARRAY           reduce using rule 63 (possibleElse -> ELSE { block } .)
    ID              reduce using rule 63 (possibleElse -> ELSE { block } .)
    IF              reduce using rule 63 (possibleElse -> ELSE { block } .)
    CONSOLE         reduce using rule 63 (possibleElse -> ELSE { block } .)
    INPUT           reduce using rule 63 (possibleElse -> ELSE { block } .)
    FOR             reduce using rule 63 (possibleElse -> ELSE { block } .)
    WHILE           reduce using rule 63 (possibleElse -> ELSE { block } .)
    DO              reduce using rule 63 (possibleElse -> ELSE { block } .)
    INTTYPE         reduce using rule 63 (possibleElse -> ELSE { block } .)
    FLOATTYPE       reduce using rule 63 (possibleElse -> ELSE { block } .)
    STRINGTYPE      reduce using rule 63 (possibleElse -> ELSE { block } .)
    BOOLTYPE        reduce using rule 63 (possibleElse -> ELSE { block } .)
    }               reduce using rule 63 (possibleElse -> ELSE { block } .)
    RETURN          reduce using rule 63 (possibleElse -> ELSE { block } .)


state 250

    (61) possibleElif -> ELIF ( expression ) { block . } possibleElif

    }               shift and go to state 251


state 251

    (61) possibleElif -> ELIF ( expression ) { block } . possibleElif
    (61) possibleElif -> . ELIF ( expression ) { block } possibleElif
    (62) possibleElif -> .

    ELIF            shift and go to state 237
    ELSE            reduce using rule 62 (possibleElif -> .)
    ARRAY           reduce using rule 62 (possibleElif -> .)
    ID              reduce using rule 62 (possibleElif -> .)
    IF              reduce using rule 62 (possibleElif -> .)
    CONSOLE         reduce using rule 62 (possibleElif -> .)
    INPUT           reduce using rule 62 (possibleElif -> .)
    FOR             reduce using rule 62 (possibleElif -> .)
    WHILE           reduce using rule 62 (possibleElif -> .)
    DO              reduce using rule 62 (possibleElif -> .)
    INTTYPE         reduce using rule 62 (possibleElif -> .)
    FLOATTYPE       reduce using rule 62 (possibleElif -> .)
    STRINGTYPE      reduce using rule 62 (possibleElif -> .)
    BOOLTYPE        reduce using rule 62 (possibleElif -> .)
    }               reduce using rule 62 (possibleElif -> .)
    RETURN          reduce using rule 62 (possibleElif -> .)

    possibleElif                   shift and go to state 252

state 252

    (61) possibleElif -> ELIF ( expression ) { block } possibleElif .

    ELSE            reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ARRAY           reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    ID              reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    IF              reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    CONSOLE         reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INPUT           reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FOR             reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    WHILE           reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    DO              reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    INTTYPE         reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    FLOATTYPE       reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
    STRINGTYPE      reduce using rule 61 (possibleElif -> ELIF ( expression ) { block } possibleElif .)
